,day,strain,exp_type,mask_file,has_valid_light,video_duration,before,after,long_pulse,short_pulse_1,short_pulse_2,short_pulse_3,short_pulse_4,short_pulse_5,inter_pulses_1,inter_pulses_2,inter_pulses_3,inter_pulses_4,inter_pulses_5
0,day1,AQ3071,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ3071-ATR_Set1_Ch1_18072017_191322.hdf5,True,896.6399999998216,,59.35999999998819,95.63999999998097,6.919999999998623,4.879999999999029,5.159999999998973,6.839999999998639,7.63999999999848,59.51999999998816,58.43999999998837,59.55999999998815,57.95999999998847,57.03999999998865
1,day1,ZX991,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/ZX991-ATR_Set1REAL_Ch1_18072017_121740.hdf5,True,900.8799999998208,,61.55999999998775,94.07999999998128,5.039999999998997,5.079999999998989,5.2799999999989495,4.519999999999101,5.47999999999891,59.51999999998816,60.07999999998805,60.19999999998802,60.39999999998798,59.039999999988254
2,day1,AQ2028,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2028-EtOH_Set1_Ch1_18072017_160625.hdf5,True,889.799999999823,,57.95999999998847,95.95999999998091,4.959999999999013,5.759999999998854,4.999999999999005,5.599999999998886,5.399999999998926,59.19999999998822,58.839999999988294,59.35999999998819,59.11999999998824,59.75999999998811
3,day1,ZX819,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/ZX819-ATR_Set1REAL_Ch1_18072017_114314.hdf5,True,899.639999999821,,60.47999999998797,94.15999999998127,5.2399999999989575,4.439999999999117,5.2799999999989495,4.359999999999133,4.759999999999053,60.319999999988,60.039999999988055,60.15999999998803,60.799999999987904,59.99999999998806
4,day1,AQ2050,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2050-EtOH_Set1_Ch1_18072017_163921.hdf5,True,899.2799999998211,,59.67999999998813,95.55999999998099,6.119999999998782,6.599999999998687,4.919999999999021,2.959999999999411,5.919999999998822,59.439999999988174,52.55999999998954,1.3599999999997294,60.439999999987975,58.91999999998828
5,day1,AQ2052,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2052-ATR_Set1_Ch1_18072017_165536.hdf5,True,887.6399999998234,,51.95999999998966,99.91999999998012,5.719999999998862,4.079999999999188,5.559999999998894,4.919999999999021,4.559999999999093,60.35999999998799,58.15999999998843,58.03999999998845,60.19999999998802,59.35999999998819
6,day1,AQ2050,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2050-ATR_Set1_Ch1_18072017_162248.hdf5,True,883.7599999998242,,58.59999999998834,94.5199999999812,5.67999999999887,5.159999999998973,5.639999999998878,4.839999999999037,6.1599999999987745,59.67999999998813,58.95999999998827,58.879999999988286,58.839999999988294,58.03999999998845
7,day1,ZX991,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/ZX991-EtOH_Set1REAL_Ch1_18072017_123416.hdf5,True,876.8399999998255,,55.7999999999889,97.71999999998056,5.67999999999887,5.079999999998989,5.2399999999989575,5.47999999999891,4.959999999999013,58.479999999988365,58.43999999998837,58.839999999988294,58.75999999998831,58.839999999988294
8,day1,AQ2052,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2052-EtOH_Set1_Ch1_18072017_171156.hdf5,True,898.9999999998212,,59.279999999988206,95.39999999998102,5.839999999998838,5.519999999998902,9.079999999998194,4.399999999999125,5.039999999998997,58.35999999998839,59.239999999988214,57.23999999998861,58.71999999998832,59.87999999998809
9,day1,AQ3071,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ3071-EtOH_Set1_Ch1_18072017_192935.hdf5,True,885.1199999998239,,59.079999999988246,92.91999999998151,5.119999999998981,5.439999999998918,5.719999999998862,5.2399999999989575,46.159999999990816,58.59999999998834,59.11999999998824,58.079999999988445,60.15999999998803,17.879999999996443
10,day1,AQ2235,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2235-ATR_Set1_Ch1_18072017_184043.hdf5,True,899.559999999821,,60.799999999987904,94.39999999998122,5.039999999998997,5.1999999999989654,5.759999999998854,7.279999999998552,5.319999999998942,59.439999999988174,59.639999999988135,60.239999999988015,57.279999999988604,59.11999999998824
11,day1,AQ2028,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2028-ATR_Set1_Ch1_18072017_155007.hdf5,True,886.9199999998235,,58.63999999998833,92.87999999998152,5.959999999998814,5.399999999998926,5.559999999998894,5.919999999998822,5.919999999998822,57.7999999999885,58.63999999998833,57.91999999998848,57.83999999998849,59.239999999988214
12,day1,AQ2232,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2232-EtOH_Set1_Ch1_18072017_181605.hdf5,True,879.2799999998251,,50.79999999998989,101.47999999997981,5.039999999998997,5.599999999998886,5.639999999998878,5.319999999998942,4.519999999999101,58.99999999998826,58.43999999998837,58.95999999998827,58.479999999988365,58.63999999998833
13,day1,AQ2235,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2235-EtOH_Set1_Ch1_18072017_185642.hdf5,True,896.9599999998215,,59.7999999999881,95.23999999998105,4.599999999999085,5.559999999998894,5.399999999998926,5.759999999998854,5.2399999999989575,59.99999999998806,58.91999999998828,59.71999999998812,59.439999999988174,59.11999999998824
14,day1,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/MW544-EtOH_Set1_Ch1_18072017_200248.hdf5,True,899.5999999998211,,59.55999999998815,95.519999999981,3.2799999999993474,5.159999999998973,5.2799999999989495,5.719999999998862,5.67999999999887,53.559999999989344,59.95999999998807,59.279999999988206,59.079999999988246,59.11999999998824
15,day1,ZX819,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/ZX819-EtOH_Set1REAL_Ch1_18072017_115942.hdf5,True,879.519999999825,,57.91999999998848,95.39999999998102,5.2399999999989575,5.399999999998926,5.559999999998894,5.079999999998989,5.039999999998997,73.27999999998542,43.91999999999126,58.479999999988365,59.39999999998818,58.7999999999883
16,day1,AQ2232,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/AQ2232-ATR_Set1_Ch1_18072017_175956.hdf5,True,879.679999999825,,57.55999999998855,96.11999999998088,5.47999999999891,5.2799999999989495,5.399999999998926,4.839999999999037,4.199999999999164,58.75999999998831,58.679999999988325,59.239999999988214,53.87999999998928,63.91999999998728
17,day1,HBR180,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/HBR180-ATR_Set1_Ch1_18072017_133752.hdf5,True,899.5999999998211,,59.75999999998811,95.31999999998104,5.47999999999891,4.919999999999021,4.599999999999085,4.519999999999101,5.039999999998997,59.439999999988174,60.15999999998803,59.71999999998812,60.11999999998804,59.87999999998809
18,day1,HBR187,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/HBR187-ATR_Set1_Ch1_18072017_141030.hdf5,True,895.52,,59.6,95.28,5.88,5.16,5.08,5.16,5.88,58.64,59.6,59.52,59.16,58.64
19,day1,HBR520,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day1/HBR520-ATR_Set1_Ch1_18072017_151635.hdf5,True,881.9999999998246,,58.839999999988294,92.91999999998151,4.879999999999029,4.2799999999991485,4.2799999999991485,4.839999999999037,8.479999999998313,64.71999999998712,61.27999999998781,52.47999999998956,59.239999999988214,56.63999999998873
